Variable,Label,Mean,Std Dev,Median,Min,Max
pslp_hp3a,Percent of sleep time in hypopneas with >= 3% oxygen desaturation or with arousal,8,7,7,0,59
pslp_oa0,Percent of sleep time in obstructive apneas,3,6,0,0,65
remepbp,Total duration of sleep in REM sleep in supine position from type II polysomnography,"1,357","1,734",540,0,"9,810"
remepop,Total duration of sleep in REM sleep in non-supine position from type II polysomnography,"3,069","1,970","3,060",0,"11,460"
remlaiip,REM Sleep Latency: the interval between the first sleep epoch and REM sleep excluding wake from type II polysomnography,76,43,67,0,375
remlaip,REM Sleep Latency: the interval between the first sleep epoch and REM sleep including wake from type II polysomnography,89,56,74,0,423
remt1p,Total number of shift (sleep stages shift) from REM sleep to stage 1 sleep from type II polysomnography,1,2,0,0,22
remt2p,Total number of shift (sleep stages shift) from REM sleep to stage 2 sleep from type II polysomnography,2,2,2,0,16
remt34p,Total number of shift (sleep stages shift) from REM sleep to stage 3/4 sleep from type II polysomnography,0,0,0,0,6
slpeffp,"Sleep Efficiency: the ratio of sleep duration (i.e., total sleep time) to in-bed period (i.e., time in bed) from type II polysomnography",84,10,86,21.2,104
slplatp,Sleep Latency: the interval between lights-out/in-bed time and sleep onset time from type II polysomnography,14,20,8,0,218
slpprdp,Total Sleep Duration: the interval between sleep onset and sleep offset while the participant is asleep from type II polysomnography,366,60,372,90.5,519
slptawp,Total number of shift (sleep stages shift) from sleep to awake from type II polysomnography,28,13,26,3,163
stg2t1p,Total number of shift (sleep stages shift) from stage 2 to stage 1 sleep from type II polysomnography,0,1,0,0,8
stg34t2p,Total number of shift (sleep stages shift) from stage 3/4 to stage 1/2 sleep from type II polysomnography,23,14,21,0,140
stloutp,Clock time when the participant is in bed or lights are out from type II polysomnography,72,68,55,0,481
stonsetp,Sleep onset time from type II polysomnography,99,78,86,0,614
supinep,Percentage of total sleep duration in supine position from type II polysomnography,33,33,23,0,100
timebedp,Total In-bed Period: the interval between lights out/in-bed time and lights off/out-bed time from type II polysomnography,438,56,446,211,543
timerem,Total duration of REM sleep from type II polysomnography,74,27,74,1,191
timeremp,Percentage of total sleep duration in REM from type II polysomnography,20,6,20,0.5,43
times34p,Percentage of total sleep duration in stage 3 and 4 from type II polysomnography,19,11,18,0.1,70
timest1,Total duration of stage 1 sleep from type II polysomnography,19,13,16,0.5,89
timest1p,Percentage of total sleep duration in stage 1 from type II polysomnography,5,4,4,0.1,34
timest2,Total duration of stage 2 sleep from type II polysomnography,205,52,206,31,381
timest2p,Percentage of total sleep duration in stage 2 from type II polysomnography,56,11,56,10.9,90
timest34,Total duration of stage 3 and 4 sleep from type II polysomnography,68,43,65,0.5,270
waso,Wake after Sleep Onset: the total duration between sleep onset and sleep offset time while being awake from type II polysomnography,59,42,48,0,339
